array (
  0 => 
  array (
 	<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.it has a more-or-less normal distribution of letters, as opposed Lorem Ipsum has been the industry\'s standard dummy text ever since the 1500s</li>
 	<li>Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores</li>
 	<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.it has a more-or-less normal distribution of letters, as opposed Lorem Ipsum has been the industry\'s standard dummy text ever since the 1500s</li>
</ol>
</div>
<div class="ter-wthree">
<h6>2.Exclusions and Limitations</h6>
It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using \'Content here, content here\', making it look like readable English.

Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure Latin words, consectetur, from a Lorem Ipsum passage, and going through the cites of the word in classical literature, discovered the undoubtable source. Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum" (The Extremes of Good and Evil) by Cicero, written in 45 BC.

Richard McClintock, a Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure Latin words, consectetur, from a Lorem Ipsum passage, and going through the cites of the word in classical literature, discovered the undoubtable source. Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum" (The Extremes of Good and Evil) by Cicero, written in 45 BC. This book is a treatise on the theory of ethics, very popular during the Renaissance

</div>
<div class="ter-wthree">
<h6>3.Payment</h6>
If you are going to use a passage of Lorem Ipsum, you need to be sure there isn\'t anything embarrassing hidden in the middle of text. All the Lorem Ipsum generators on the Internet tend to repeat predefined chunks as necessary

first true generator on the Internet. It uses a dictionary of over 200 Latin words, combined with a handful of model sentence structures, to generate Lorem Ipsum which looks reasonable. The generated Lorem Ipsum is therefore always free from repetition, injected humour

</div>
<div class="ter-wthree">
<h6>4.Cancellation Policy</h6>
Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum" (The Extremes of Good and Evil) by Cicero, written in 45 BC. This book is a treatise on the theory of ethics, very popular during the Renaissance. The first line of Lorem Ipsum, "Lorem ipsum dolor sit amet..", comes from a line in section 1.10.32.

Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure Latin words, consectetur, from a Lorem Ipsum passage, and going through the cites of the word in classical literature, discovered the undoubtable source. Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum"

This book is a treatise on the theory of ethics, very popular during the Renaissance. The first line of Lorem Ipsum, "Lorem ipsum dolor sit amet..", comes from a line in section 1.10.32.

</div>
<div class="ter-wthree">
<h6>5.Modifications &amp; Refunds</h6>
Lorem Ipsum as their default model text, and a search for \'lorem ipsum\' will uncover many web sites still in their infancy. Various versions have evolved over the years, sometimes by accident, sometimes on purpose (injected humour and the like).

Latin words, combined with a handful of model sentence structures, to generate Lorem Ipsum which looks reasonable. The generated Lorem Ipsum is therefore always free from repetition, injected humour, or non-characteristic words etc.

</div>
<div class="ter-wthree">
<h6>6.Availability</h6>
There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don\'t look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn\'t anything embarrassing hidden in the middle of text. All the Lorem Ipsum generators on the Internet tend to repeat predefined chunks as necessary, making this the first true generator on the Internet.

</div>
<div class="ter-wthree">
<h6>7.Copyright Notice</h6>
you need to be sure there isn\'t anything embarrassing hidden in the middle of text. All the Lorem Ipsum generators on the Internet tend to repeat predefined chunks as necessary, making this the first true generator on the Internet. It uses a dictionary of over 200 Latin words, combined with a handful of model sentence structures

</div>',
    'post_title' => 'Terms and Conditions',
    'post_excerpt' => '',
    'post_status' => 'publish',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'terms-and-conditions',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 14:35:30',
    'post_modified_gmt' => '2018-04-22 14:35:30',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?page_id=71',
    'menu_order' => '0',
    'post_type' => 'page',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  67 => 
  array (
    'ID' => '72',
    'post_author' => '1',
    'post_date' => '2018-04-22 13:26:46',
    'post_date_gmt' => '2018-04-22 13:26:46',
    'post_content' => '',
    'post_title' => 'Terms and Conditions',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => '71-revision-v1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 13:26:46',
    'post_modified_gmt' => '2018-04-22 13:26:46',
    'post_content_filtered' => '',
    'post_parent' => '71',
    'guid' => '__tmm_old_home_url__/71-revision-v1/',
    'menu_order' => '0',
    'post_type' => 'revision',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  68 => 
  array (
    'ID' => '73',
    'post_author' => '1',
    'post_date' => '2018-04-22 14:35:30',
    'post_date_gmt' => '2018-04-22 14:35:30',
    'post_content' => '<div class="ter-wthree">
<h6>1.Important Points</h6>
<ol start="1">
 	<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.it has a more-or-less normal distribution of letters, as opposed Lorem Ipsum has been the industry\'s standard dummy text ever since the 1500s</li>
 	<li>Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores</li>
 	<li>Lorem Ipsum is simply dummy text of the printing and typesetting industry.it has a more-or-less normal distribution of letters, as opposed Lorem Ipsum has been the industry\'s standard dummy text ever since the 1500s</li>
</ol>
</div>
<div class="ter-wthree">
<h6>2.Exclusions and Limitations</h6>
It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using \'Content here, content here\', making it look like readable English.

Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure Latin words, consectetur, from a Lorem Ipsum passage, and going through the cites of the word in classical literature, discovered the undoubtable source. Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum" (The Extremes of Good and Evil) by Cicero, written in 45 BC.

Richard McClintock, a Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure Latin words, consectetur, from a Lorem Ipsum passage, and going through the cites of the word in classical literature, discovered the undoubtable source. Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum" (The Extremes of Good and Evil) by Cicero, written in 45 BC. This book is a treatise on the theory of ethics, very popular during the Renaissance

</div>
<div class="ter-wthree">
<h6>3.Payment</h6>
If you are going to use a passage of Lorem Ipsum, you need to be sure there isn\'t anything embarrassing hidden in the middle of text. All the Lorem Ipsum generators on the Internet tend to repeat predefined chunks as necessary

first true generator on the Internet. It uses a dictionary of over 200 Latin words, combined with a handful of model sentence structures, to generate Lorem Ipsum which looks reasonable. The generated Lorem Ipsum is therefore always free from repetition, injected humour

</div>
<div class="ter-wthree">
<h6>4.Cancellation Policy</h6>
Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum" (The Extremes of Good and Evil) by Cicero, written in 45 BC. This book is a treatise on the theory of ethics, very popular during the Renaissance. The first line of Lorem Ipsum, "Lorem ipsum dolor sit amet..", comes from a line in section 1.10.32.

Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure Latin words, consectetur, from a Lorem Ipsum passage, and going through the cites of the word in classical literature, discovered the undoubtable source. Lorem Ipsum comes from sections 1.10.32 and 1.10.33 of "de Finibus Bonorum et Malorum"

This book is a treatise on the theory of ethics, very popular during the Renaissance. The first line of Lorem Ipsum, "Lorem ipsum dolor sit amet..", comes from a line in section 1.10.32.

</div>
<div class="ter-wthree">
<h6>5.Modifications &amp; Refunds</h6>
Lorem Ipsum as their default model text, and a search for \'lorem ipsum\' will uncover many web sites still in their infancy. Various versions have evolved over the years, sometimes by accident, sometimes on purpose (injected humour and the like).

Latin words, combined with a handful of model sentence structures, to generate Lorem Ipsum which looks reasonable. The generated Lorem Ipsum is therefore always free from repetition, injected humour, or non-characteristic words etc.

</div>
<div class="ter-wthree">
<h6>6.Availability</h6>
There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don\'t look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn\'t anything embarrassing hidden in the middle of text. All the Lorem Ipsum generators on the Internet tend to repeat predefined chunks as necessary, making this the first true generator on the Internet.

</div>
<div class="ter-wthree">
<h6>7.Copyright Notice</h6>
you need to be sure there isn\'t anything embarrassing hidden in the middle of text. All the Lorem Ipsum generators on the Internet tend to repeat predefined chunks as necessary, making this the first true generator on the Internet. It uses a dictionary of over 200 Latin words, combined with a handful of model sentence structures

</div>',
    'post_title' => 'Terms and Conditions',
    'post_excerpt' => '',
    'post_status' => 'inherit',
    'comment_status' => 'closed',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => '71-revision-v1',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-04-22 14:35:30',
    'post_modified_gmt' => '2018-04-22 14:35:30',
    'post_content_filtered' => '',
    'post_parent' => '71',
    'guid' => '__tmm_old_home_url__/71-revision-v1/',
    'menu_order' => '0',
    'post_type' => 'revision',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  69 => 
  array (
    'ID' => '74',
    'post_author' => '1',
    'post_date' => '2018-07-24 15:50:22',
    'post_date_gmt' => '0000-00-00 00:00:00',
    'post_content' => '',
    'post_title' => 'Auto Draft',
    'post_excerpt' => '',
    'post_status' => 'auto-draft',
    'comment_status' => 'open',
    'ping_status' => 'open',
    'post_password' => '',
    'post_name' => '',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-07-24 15:50:22',
    'post_modified_gmt' => '0000-00-00 00:00:00',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?p=74',
    'menu_order' => '0',
    'post_type' => 'post',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  70 => 
  array (
    'ID' => '75',
    'post_author' => '1',
    'post_date' => '2018-07-24 15:55:39',
    'post_date_gmt' => '2018-07-24 15:55:39',
    'post_content' => '__tmm_old_home_url__/wp-content/uploads/2018/07/cardealer.zip',
    'post_title' => 'cardealer.zip',
    'post_excerpt' => '',
    'post_status' => 'private',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => 'cardealer-zip',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-07-24 15:55:39',
    'post_modified_gmt' => '2018-07-24 15:55:39',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/wp-content/uploads/2018/07/cardealer.zip',
    'menu_order' => '0',
    'post_type' => 'attachment',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
  71 => 
  array (
    'ID' => '77',
    'post_author' => '1',
    'post_date' => '2018-07-24 16:34:04',
    'post_date_gmt' => '2018-07-24 16:34:04',
    'post_content' => '',
    'post_title' => 'Honda',
    'post_excerpt' => 'Lorem ipsum dummy text title',
    'post_status' => 'publish',
    'comment_status' => 'open',
    'ping_status' => 'closed',
    'post_password' => '',
    'post_name' => '2006',
    'to_ping' => '',
    'pinged' => '',
    'post_modified' => '2018-07-24 17:15:18',
    'post_modified_gmt' => '2018-07-24 17:15:18',
    'post_content_filtered' => '',
    'post_parent' => '0',
    'guid' => '__tmm_old_home_url__/?post_type=car&#038;p=77',
    'menu_order' => '0',
    'post_type' => 'car',
    'post_mime_type' => '',
    'comment_count' => '0',
  ),
)
